chemicalName,nodeDegree,drugbankId
Diazolidinyl urea,94.0,DB14173
Ciprofibrate,94.0,DB09064
Cefixime,94.0,DB00671
Acenocoumarol,94.0,DB01418
Acarbose,94.0,DB00284
4-Hydroxy-3-nitrophenylarsonic acid,94.0,DB11458
Zaleplon,93.0,DB00962
Rufinamide,93.0,DB06201
Propyl gallate,93.0,DB12450
Propafenone,93.0,DB01182
Pramipexole,93.0,DB00413
Pantoprazole,93.0,DB00213
Nitric oxide,93.0,DB00435
Nelfinavir,93.0,DB00220
Metoprolol,93.0,DB00264
Lindane,93.0,DB00431
Indole-3-butyric acid,93.0,DB02740
Etomidate,93.0,DB00292
Eszopiclone,93.0,DB00402
Cefadroxil,93.0,DB01140
Butafenacil,93.0,DB15261
"2,3-Pyridinedicarboxylic acid",93.0,DB01796
Zileuton,92.0,DB00744
Tricaprylin,92.0,DB12176
Ticlopidine,92.0,DB00208
Tetrabenazine,92.0,DB04844
Propranolol,92.0,DB00571
Piracetam,92.0,DB09210
Pentobarbital,92.0,DB00312
Orotic acid,92.0,DB02262
Nonivamide,92.0,DB11324
Niflumic acid,92.0,DB04552
Milrinone,92.0,DB00235
Methyl nicotinate,92.0,DB13882
Isradipine,92.0,DB00270
Iopamidol,92.0,DB08947
Hexetidine,92.0,DB08958
Dydrogesterone,92.0,DB00378
D-Xylose,92.0,DB09419
Benzimidazole,92.0,DB02962
Astemizole,92.0,DB00637
5-(Hydroxymethyl)-2-furfural,92.0,DB12298
4-Hexylresorcinol,92.0,DB11254
1-(3-Chlorophenyl)piperazine,92.0,DB12110
Zearalanol,91.0,DB11478
Xylitol,91.0,DB11195
Tyramine,91.0,DB08841
Trimethadione,91.0,DB00347
Triethoxyoctylsilane,91.0,DB11267
Topramezone,91.0,DB14826
Ritonavir,91.0,DB00503
Propanedioic acid,91.0,DB02175
Piperine,91.0,DB12582
Penciclovir,91.0,DB00299
Noscapine,91.0,DB06174
Nimodipine,91.0,DB00393
Nicotinyl alcohol,91.0,DB04145
Lapatinib,91.0,DB01259
Iopromide,91.0,DB09156
Gluconolactone,91.0,DB04564
Dexpanthenol,91.0,DB09357
D-Camphor,91.0,DB01744
"4-Hydroxy-2,2,6,6-tetramethylpiperidin-1-yl)oxidanyl",91.0,DB12449
2-Octyl-1-dodecanol,91.0,DB14134
Voriconazole,90.0,DB00582
Uracil,90.0,DB03419
Sulfaguanidine,90.0,DB13726
Pyrilamine,90.0,DB06691
Propyphenazone,90.0,DB13524
Nilutamide,90.0,DB00665
Formononetin,90.0,DB15335
Dicumarol,90.0,DB00266
Dibutyl butanedioate,90.0,DB13332
Chlorzoxazone,90.0,DB00356
Cefaclor,90.0,DB00833
Bromoacetic acid,90.0,DB02198
Brinzolamide,90.0,DB01194
Bornyl acetate,90.0,DB14665
Betaxolol,90.0,DB00195
"2,2'-Dithiobisbenzothiazole",90.0,DB14201
17alpha-Hydroxyprogesterone,90.0,DB14570
Triamterene,89.0,DB00384
Phytonadione,89.0,DB01022
Methysergide,89.0,DB00247
Lomustine,89.0,DB01206
Isatin,89.0,DB02095
Hypoxanthine,89.0,DB04076
Diflunisal,89.0,DB00861
Creatinine,89.0,DB11846
Capecitabine,89.0,DB01101
Amifostine,89.0,DB01143
"3,4-Dihydroxybenzoic acid",89.0,DB03946
"1,2-Octanediol",89.0,DB14589
beta-Cyclodextrin,88.0,DB03995
Trioxsalen,88.0,DB04571
Triflupromazine,88.0,DB00508
Tinidazole,88.0,DB00911
Thiamphenicol,88.0,DB08621
Sodium iodide,88.0,DB11119
Sodium L-ascorbate,88.0,DB14482
Pirenzepine,88.0,DB00670
Phentolamine,88.0,DB00692
Phensuximide,88.0,DB00832
Panthenol,88.0,DB11204
Oxaprozin,88.0,DB00991
Nimustine,88.0,DB13069
Nateglinide,88.0,DB00731
Methyl glyoxal,88.0,DB03587
Hydroxyzine,88.0,DB00557
Ensulizole,88.0,DB11115
Droperidol,88.0,DB00450
Ciprofloxacin,88.0,DB00537
Amrinone,88.0,DB01427
Acetohexamide,88.0,DB00414
"2,7,8,9-Tricyclazole",88.0,DB02891
(Z)-Hexadec-9-enoic acid,88.0,DB04257
p-Synephrine,87.0,DB09203
Zolmitriptan,87.0,DB00315
Tropicamide,87.0,DB00809
Tacrine,87.0,DB00382
Sulfaphenazole,87.0,DB06729
Squalane,87.0,DB11420
Sodium sulfate anyhdrous,87.0,DB09472
Ranolazine,87.0,DB00243
Pentetic acid,87.0,DB14007
Norgestimate,87.0,DB00957
Methsuximide,87.0,DB05246
Glycyrrhizin,87.0,DB13751
Glutethimide,87.0,DB01437
Eletriptan,87.0,DB00216
Dithiopyr,87.0,DB15230
Chlorfenson,87.0,DB05377
Carprofen,87.0,DB00821
Apomorphine,87.0,DB00714
2-Ethylhexyl 4-(dimethylamino)benzoate,87.0,DB11570
2-Allylphenol,87.0,DB02534
"1,1,1-Trichloro-2-methyl-2-propanol",87.0,DB11386
meso-Hexestrol,86.0,DB07931
alpha-Ketoglutaric acid,86.0,DB08845
Probucol,86.0,DB01599
Nandrolone,86.0,DB13169
Marbofloxacin,86.0,DB11426
Kinetin,86.0,DB11336
Glycocholic acid,86.0,DB02691
Flufenoxuron,86.0,DB15006
Ethylene glycol dimethyl ether,86.0,DB01749
Diphacinone,86.0,DB13347
D-Lactic acid,86.0,DB03066
Cantharidin,86.0,DB12328
Candoxatril,86.0,DB00616
Anthralin,86.0,DB11157
Almotriptan,86.0,DB00918
Zoalene,85.0,DB11480
Zinc oxide,85.0,DB09321
Telmisartan,85.0,DB00966
Sulfachloropyridazine,85.0,DB11461
Minocycline,85.0,DB01017
Methapyrilene,85.0,DB04819
Melengestrol acetate,85.0,DB14659
Megestrol acetate,85.0,DB00351
Iodixanol,85.0,DB01249
Cyclothiazide,85.0,DB00606
Carvedilol,85.0,DB01136
Carbutamide,85.0,DB13406
Calcium lactate,85.0,DB13231
Benzthiazide,85.0,DB00562
Barbital,85.0,DB01483
6-Thioguanine,85.0,DB00352
6-Mercaptopurine,85.0,DB01033
"2H-3,1-Benzoxazine-2,4(1H)-dione",85.0,DB11593
2-Ethylhexyl benzoate,85.0,DB11291
2-Aminophenol,85.0,DB01726
"2,4-Dichlorobenzyl alcohol",85.0,DB13269
17beta-Trenbolone,85.0,DB11551
d-Tubocurarine,84.0,DB01199
alpha-Cyclodextrin,84.0,DB01909
Zinc acetate,84.0,DB14487
Tin(II) chloride,84.0,DB11056
Sevoflurane,84.0,DB01236
Rolipram,84.0,DB01954
Rhein,84.0,DB13174
Pidolic acid,84.0,DB03088
Nomifensine,84.0,DB04821
Nabumetone,84.0,DB00461
NS398,84.0,DB14060
N-Cyclohexyl-2-benzothiazolesulfenamide,84.0,DB14200
Inosine,84.0,DB04335
Drospirenone,84.0,DB01395
Dobutamine,84.0,DB00841
Diosmin,84.0,DB08995
Carbromal,84.0,DB13817
Benzylparaben,84.0,DB14176
"7-Ethyl-2-methyl-4-undecanolsulfate, sodium salt",84.0,DB00464
"2,5-Dimethylaniline",84.0,DB02163
"2,4-Dihydroxybenzoic acid",84.0,DB02839
"1,6-Hexanediol",84.0,DB02210
"(9Z,12R)-12-Hydroxyoctadec-9-enoic acid",84.0,DB02955
